URL,ImageURLs,Name,Processor,Screen,InternalMemory,TotalStorage,Weight,BatteryCells,PointingDevice
https://www.laptoparena.net/alienware/notebook-alienware-15-r3-z569984sin9-blacksilver-55679,https://www.laptoparena.net/images/tmb/Alienware_m15_A15OR_I716112860W10S_120_image_2.jpg,Alienware 15 R3,2.8,15.6,16,1256,3.49,4,Touchpad
https://www.laptoparena.net/alienware/notebook-alienware-17-r4-a17cfl_i781t60w10s_119-blacksilver-55686,https://www.laptoparena.net/images/tmb/Alienware_17_R4_A17CFL_I781T60W10S_119_image_3.jpg,Alienware 17 R4,2.8,17.3,16,1256,4.42,6,Touchpad
https://www.laptoparena.net/dell/laptop-dell-g3-3579-n434i3579101kr-black-white-46238,https://www.laptoparena.net/images/tmb/DELL_G3_3579_N434I3579101KR_image_2.jpg,DELL G3 3579,2.2,15.6,8,1128,2.35,4,Touchpad
https://www.laptoparena.net/dell/laptop-dell-g3-3579-n434i3579101kr-black-white-46238,https://www.laptoparena.net/images/tmb/DELL_G3_3579_N434I3579101KR_image_1.jpg,DELL G3 3579,2.2,15.6,16,1128,2.35,4,Touchpad
https://www.laptoparena.net/dell/notebook-dell-g3-3779-x3cc8-black-8018,https://www.laptoparena.net/images/tmb/DELL_G3_3779_X3CC8_image_3.jpg,DELL G3 3779,2.3,17.3,8,1128,2.81,4,Touchpad
https://www.laptoparena.net/dell/notebook-dell-g3-3779-x3cc8-black-8018,https://www.laptoparena.net/images/tmb/DELL_G3_3779_X3CC8_image_2.jpg,DELL G3 3779,2.2,17.3,16,2256,2.81,4,Touchpad
https://www.laptoparena.net/dell/notebook-dell-g3-3779-x3cc8-black-8018,https://www.laptoparena.net/images/tmb/DELL_G3_3779_X3CC8_image_1.jpg,DELL G3 3779,2.2,17.3,16,1128,2.81,4,Touchpad
https://www.laptoparena.net/dell/notebook-dell-g3-3779-x3cc8-black-8018,https://www.laptoparena.net/images/tmb/DELL_G3_3779_X3CC8_image_3.jpg,DELL G3 3779,2.2,17.3,16,1128,2.81,4,Touchpad
https://www.laptoparena.net/dell/notebook-dell-g3-3779-x3cc8-black-8018,https://www.laptoparena.net/images/tmb/DELL_G3_3779_X3CC8_image_2.jpg,DELL G3 3779,2.2,17.3,8,1128,2.81,4,Touchpad
https://www.laptoparena.net/dell/notebook-dell-g5-5587-5587-3535-black-5184,https://www.laptoparena.net/images/tmb/DELL_G5_5587_5587-3535_image_3.jpg,DELL G5 5587,2.2,15.6,8,1128,2.7,4,Touchpad
https://www.laptoparena.net/dell/notebook-dell-g5-5587-5587-3535-black-5184,https://www.laptoparena.net/images/tmb/DELL_G5_5587_5587-3535_image_2.jpg,DELL G5 5587,2.2,15.6,16,1256,2.7,4,Touchpad
https://www.laptoparena.net/dell/notebook-dell-g5-5590-gcvc0-black-15756,https://www.laptoparena.net/images/tmb/DELL_G5_5590_GCVC0_image_4.jpg,DELL G5 5590,2.3,15.6,8,1128,2.84,4,Touchpad
https://www.laptoparena.net/dell/notebook-dell-g5-5590-gcvc0-black-15756,https://www.laptoparena.net/images/tmb/DELL_G5_5590_GCVC0_image_2.jpg,DELL G5 5590,2.2,15.6,8,1256,2.84,4,Touchpad
https://www.laptoparena.net/dell/notebook-dell-g7-7790-7790-5842-black-grey-18402,https://www.laptoparena.net/images/tmb/DELL_G7_7790_7790-5842_image_4.jpg,DELL G7 7790,2.3,17.3,8,1128,3.3,4,Touchpad
https://www.laptoparena.net/dell/notebook-dell-g7-7790-7790-5842-black-grey-18402,https://www.laptoparena.net/images/tmb/DELL_G7_7790_7790-5842_image_3.jpg,DELL G7 7790,2.2,17.3,16,1256,3.3,4,Touchpad
https://www.laptoparena.net/dell/notebook-dell-inspiron-5480-5480-5354-black-platinum-silver-12982,https://www.laptoparena.net/images/tmb/DELL_Inspiron_5480_5480-5354_image_4.jpg,DELL Inspiron 5480,1.8,14,8,1128,1.48,3,Touchpad
https://www.laptoparena.net/dell/notebook-dell-inspiron-5480-5480-5354-black-platinum-silver-12982,https://www.laptoparena.net/images/tmb/DELL_Inspiron_5480_5480-5354_image_2.jpg,DELL Inspiron 5480,1.8,14,8,1128,1.48,3,Touchpad
https://www.laptoparena.net/dell/notebook-dell-inspiron-5580-5580-2140-platinum-silver-10707,https://www.laptoparena.net/images/tmb/DELL_Inspiron_5580_5580-2140_image_3.jpg,DELL Inspiron 5580,1.8,15.6,8,1128,1.77,3,Touchpad
https://www.laptoparena.net/dell/notebook-dell-inspiron-5584-wg6n1-silver-14319,https://www.laptoparena.net/images/tmb/DELL_Inspiron_5584_WG6N1_image_1.jpg,DELL Inspiron 5584,1.8,15.6,8,1128,2.05,3,Touchpad
https://www.laptoparena.net/dell/notebook-dell-inspiron-5770-5770-0364-silver-2128,https://www.laptoparena.net/images/tmb/DELL_Inspiron_5770_5770-0364_image_2.jpg,DELL Inspiron 5770,1.6,17.3,8,1128,2.79,3,Touchpad
https://www.laptoparena.net/dell/notebook-dell-inspiron-5770-5770-0364-silver-2128,https://www.laptoparena.net/images/tmb/DELL_Inspiron_5770_5770-0364_image_1.jpg,DELL Inspiron 5770,1.6,17.3,8,1128,2.79,3,Touchpad
https://www.laptoparena.net/dell/notebook-dell-inspiron-5770-5770-0364-silver-2128,https://www.laptoparena.net/images/tmb/DELL_Inspiron_5770_5770-0364_image_2.jpg,DELL Inspiron 5770,1.8,17.3,8,1128,2.79,3,Touchpad
https://www.laptoparena.net/dell/notebook-dell-inspiron-15-3593-cn33503-black-62652,https://www.laptoparena.net/images/tmb/DELL_Inspiron_15_3593_CN33503_image_3.jpg,DELL Inspiron 15,2.6,15.6,8,1000,2.59,6,Touchpad
https://www.laptoparena.net/dell/hybrid-2-in-1-dell-inspiron-7373-7373-0873-black-grey-4136,https://www.laptoparena.net/images/tmb/DELL_Inspiron_7373_7373-0873_image_4.jpg,DELL Inspiron 7373,1.6,13.3,8,256,1.45,3,Touchpad
https://www.laptoparena.net/dell/notebook-dell-inspiron-7570-7570-5032-platinum-silver-1497,https://www.laptoparena.net/images/tmb/DELL_Inspiron_7570_7570-5032_image_2.jpg,DELL Inspiron 7570,1.8,15.6,8,512,2,3,Touchpad
https://www.laptoparena.net/dell/notebook-dell-latitude-3590-0c70m-3840,https://www.laptoparena.net/images/tmb/DELL_Latitude_3590_bb19dd.jpg,DELL Latitude 3590,2.5,15.6,8,256,2.02,4,Touchpad
https://www.laptoparena.net/dell/notebook-dell-latitude-5491-n002l549114emea-black-7301,https://www.laptoparena.net/images/tmb/DELL_Latitude_5491_N002L549114EMEA_image_3.jpg,DELL Latitude 5491,2.5,14,8,256,1.65,4,Touchpad
https://www.laptoparena.net/dell/mobile-workstation-dell-precision-7540-3tr6h-black-19234,https://www.laptoparena.net/images/tmb/DELL_Precision_7540_3TR6H_image_1.jpg,DELL Precision 7540,2.3,15.6,16,512,2.52,6,DualPoint
https://www.laptoparena.net/dell/mobile-workstation-dell-precision-7730-5gcj7-black-7396,https://www.laptoparena.net/images/tmb/DELL_Precision_7730_5GCJ7_image_3.jpg,DELL Precision 7730,2.6,17.3,16,512,3.09,6,Touchpad
https://www.laptoparena.net/dell/mobile-workstation-dell-precision-7730-5gcj7-black-7396,https://www.laptoparena.net/images/tmb/DELL_Precision_7730_5GCJ7_image_1.jpg,DELL Precision 7730,2.6,17.3,16,512,3.09,6,Touchpad
https://www.laptoparena.net/dell/mobile-workstation-dell-precision-7730-5gcj7-black-7396,https://www.laptoparena.net/images/tmb/DELL_Precision_7730_5GCJ7_image_2.jpg,DELL Precision 7730,2.6,17.3,16,512,3.09,6,Touchpad
https://www.laptoparena.net/dell/mobile-workstation-dell-precision-7740-747vw-black-19321,https://www.laptoparena.net/images/tmb/DELL_Precision_7740_747VW_image_1.jpg,DELL Precision 7740,2.6,17.3,16,512,3.09,6,DualPoint
https://www.laptoparena.net/dell/notebook-dell-vostro-5481-n2208pvn5481btppl01_1905-black-silver-12415,https://www.laptoparena.net/images/tmb/DELL_Vostro_5481_N2208PVN5481BTPPL01_1905_image_3.jpg,DELL Vostro 5481,1.6,14,4,1128,1.55,3,Touchpad
https://www.laptoparena.net/dell/notebook-dell-vostro-5581-96c4d-black-silver-11765,https://www.laptoparena.net/images/tmb/DELL_Vostro_5000_d45358.jpg,DELL Vostro 5581,1.6,15.6,4,1128,1.9,3,Touchpad
https://www.laptoparena.net/dell/notebook-dell-vostro-5581-96c4d-black-silver-11765,https://www.laptoparena.net/images/tmb/DELL_Vostro_5000_d45358.jpg,DELL Vostro 5581,1.6,15.6,8,1128,1.9,3,Touchpad
https://www.laptoparena.net/dell/hybrid-(2-in-1)-dell-xps-9365-9365-1493-2106,https://www.laptoparena.net/images/tmb/DELL_XPS_13_9365_e9a7c9.jpg,DELL XPS 9365,1.3,13.3,8,256,1.24,4,Touchpad
https://www.laptoparena.net/dell/notebook-dell-xps-9560-15-9560-70126275-blacksilver-56328,https://www.laptoparena.net/images/tmb/DELL_XPS_9560_15-9560-70126275_image_2.jpg,DELL XPS 9560,2.8,15.6,16,512,1.8,6,Touchpad
https://www.laptoparena.net/dell/notebook-dell-xps-9570-fncwxb1652h-blackplatinumsilver-54971,https://www.laptoparena.net/images/tmb/DELL_XPS_9570_FNCWXB1652H_image_2.jpg,DELL XPS 9570,2.9,15.6,32,1000,1.8,6,Touchpad
https://www.laptoparena.net/dell/notebook-dell-xps-9570-fncwxb1652h-blackplatinumsilver-54971,https://www.laptoparena.net/images/tmb/DELL_XPS_9570_FNCWXB1652H_image_2.jpg,DELL XPS 9570,2.2,15.6,8,256,1.8,3,Touchpad
https://www.laptoparena.net/dell/notebook-dell-xps-9570-fncwxb1652h-blackplatinumsilver-54971,https://www.laptoparena.net/images/tmb/DELL_XPS_9570_FNCWXB1652H_image_2.jpg,DELL XPS 9570,2.2,15.6,16,512,1.8,6,Touchpad
https://www.laptoparena.net/dell/notebook-dell-xps-9570-fncwxb1652h-blackplatinumsilver-54971,https://www.laptoparena.net/images/tmb/DELL_XPS_9570_FNCWXB1652H_image_2.jpg,DELL XPS 9570,2.2,15.6,16,512,1.8,6,Touchpad
https://www.laptoparena.net/dell/notebook-dell-xps-9570-fncwxb1652h-blackplatinumsilver-54971,https://www.laptoparena.net/images/tmb/DELL_XPS_9570_FNCWXB1652H_image_2.jpg,DELL XPS 9570,2.3,15.6,8,1128,1.8,3,Touchpad
https://www.laptoparena.net/dell/notebook-dell-xps-9570-fncwxb1652h-blackplatinumsilver-54971,https://www.laptoparena.net/images/tmb/DELL_XPS_9570_FNCWXB1652H_image_2.jpg,DELL XPS 9570,2.9,15.6,32,2000,1.8,6,Touchpad
https://www.laptoparena.net/dell/notebook-dell-xps-9570-fncwxb1652h-blackplatinumsilver-54971,https://www.laptoparena.net/images/tmb/DELL_XPS_9570_FNCWXB1652H_image_2.jpg,DELL XPS 9570,2.2,15.6,32,1000,1.8,6,Touchpad
https://www.laptoparena.net/dell/notebook-dell-xps-9570-fncwxb1652h-blackplatinumsilver-54971,https://www.laptoparena.net/images/tmb/DELL_XPS_9570_FNCWXB1652H_image_2.jpg,DELL XPS 9570,2.3,15.6,8,1128,1.8,3,Touchpad
https://www.laptoparena.net/dell/notebook-dell-xps-9570-fncwxb1652h-blackplatinumsilver-54971,https://www.laptoparena.net/images/tmb/DELL_XPS_9570_FNCWXB1652H_image_2.jpg,DELL XPS 9570,2.3,15.6,8,1128,1.8,6,Touchpad
https://www.laptoparena.net/dell/notebook-dell-xps-9570-fncwxb1652h-blackplatinumsilver-54971,https://www.laptoparena.net/images/tmb/DELL_XPS_9570_FNCWXB1652H_image_2.jpg,DELL XPS 9570,2.2,15.6,16,512,1.8,6,Touchpad
https://www.laptoparena.net/product/14417,/images/tmb/DELL_XPS_9575_9575-9136_image_1.jpg;/images/tmb/DELL_XPS_9575_9575-9136_image_2.jpg;/images/tmb/DELL_XPS_9575_9575-9136_image_3.jpg;/images/tmb/DELL_XPS_9575_9575-9136_image_4.jpg;/images/tmb/DELL_XPS_9575_9575-9136_image_5.jpg;/images/tmb/DELL_XPS_9575_9575-9136_image_6.jpg;/images/tmb/DELL_XPS_9575_9575-9136_image_7.jpg;/images/tmb/DELL_XPS_9575_9575-9136_image_8.jpg;/images/tmb/DELL_XPS_9575_9575-9136_image_9.jpg;/images/tmb/DELL_XPS_9575_9575-9136_image_10.jpg;/images/tmb/DELL_XPS_9575_9575-9136_image_11.jpg;/images/tmb/DELL_XPS_9575_9575-9136_image_12.jpg;,DELL XPS 9575,2.8,15.6,8,256,2,6,Touchpad
https://www.laptoparena.net/dell/hybrid-2-in-1-dell-xps-9575-smx15w10p1c417p-blacksilver-59004,https://www.laptoparena.net/images/tmb/DELL_XPS_9575_SMX15W10P1C417P_image_2.jpg,DELL XPS 9575,3.1,15.6,16,512,2,6,Touchpad
https://www.laptoparena.net/dell/hybrid-2-in-1-dell-xps-9575-smx15w10p1c417p-blacksilver-59004,https://www.laptoparena.net/images/tmb/DELL_XPS_9575_SMX15W10P1C417P_image_2.jpg,DELL XPS 9575,3.1,15.6,16,1000,2,6,Touchpad
https://www.laptoparena.net/dell/hybrid-2-in-1-dell-xps-9575-smx15w10p1c417p-blacksilver-59004,https://www.laptoparena.net/images/tmb/DELL_XPS_9575_SMX15W10P1C417P_image_2.jpg,DELL XPS 9575,3.1,15.6,8,512,2,6,Touchpad
https://www.laptoparena.net/dynabook/notebook-dynabook-portg-a30-c-1gr-pt363e-10n059it-black-3002,https://www.laptoparena.net/images/tmb/Dynabook_Portg_A30-C-1GR_PT363E-10N059IT_image_2.jpg,Dynabook Portégé A30-C-1GR,2.5,13.3,8,512,1.5,4,Touchpad
https://www.laptoparena.net/dynabook/notebook-dynabook-satellite-pro-a50-c-204-ps575e-0tx07xen-black-graphite-3436,https://www.laptoparena.net/images/tmb/Toshiba_Satellite_Pro_A50-C-204_PS575E-0TX07XEN_image_1.jpg,Dynabook Satellite Pro A50-C-204,2.5,15.6,16,256,2.4,4,Touchpad
https://www.laptoparena.net/dynabook/notebook-dynabook-satellite-pro-a50-d-12p-ps585e-00n01yen-black-graphite-3435,https://www.laptoparena.net/images/tmb/Toshiba_Satellite_Pro_A50-D-12P_PS585E-00N01YEN_image_4.jpg,Dynabook Satellite Pro A50-D-12P,2.5,15.6,8,256,2.2,4,Touchpad
https://www.laptoparena.net/dynabook/notebook-dynabook-satellite-pro-a50-d-12x-ps585e-00s01yen-black-graphite-3437,https://www.laptoparena.net/images/tmb/Toshiba_Satellite_Pro_A50-D-12X_PS585E-00S01YEN_image_3.jpg,Dynabook Satellite Pro A50-D-12X,2.7,15.6,8,256,2,4,Touchpad
https://www.laptoparena.net/fujitsu/notebook-fujitsu-lifebook-e744-lkn:e7440m0001tr-black-red-silver-7923,https://www.laptoparena.net/images/tmb/Fujitsu_LIFEBOOK_E744_LKN_E7440M0001TR_image_2.jpg,Fujitsu LIFEBOOK E744,2.6,14,4,128,1.79,6,Touchpad
https://www.laptoparena.net/fujitsu/notebook-fujitsu-lifebook-e756-lkn:e7560m0011pt-grey-3120,https://www.laptoparena.net/images/tmb/Fujitsu_LIFEBOOK_E756_LKN_E7560M0011PT_image_2.jpg,Fujitsu LIFEBOOK E756,2.5,15.6,8,512,1.9,6,Touchpad
https://www.laptoparena.net/fujitsu/hybrid-2-in-1-fujitsu-lifebook-p727-xbuy-p727-002-black-1795,https://www.laptoparena.net/images/tmb/Fujitsu_LIFEBOOK_P727_XBUY-P727-002_image_3.jpg,Fujitsu LIFEBOOK P727,2.8,12.5,8,256,1.2,3,Touchpad
https://www.laptoparena.net/fujitsu/hybrid-2-in-1-fujitsu-lifebook-t725-lkn:t7250m0001tr-grey-silver-31303,https://www.laptoparena.net/images/tmb/Fujitsu_LIFEBOOK_T725_LKN_T7250M0001TR_image_2.jpg,Fujitsu LIFEBOOK T725,2.2,12.5,4,320,1.81,6,Touchpad
https://www.laptoparena.net/fujitsu/hybrid-2-in-1-fujitsu-lifebook-t726-btvad30000paabri-black-grey-7915,https://www.laptoparena.net/images/tmb/Fujitsu_LIFEBOOK_T726_BTVAD30000PAABRI_image_2.jpg,Fujitsu LIFEBOOK T726,2.3,12.5,8,500,1.81,6,Touchpad
https://www.laptoparena.net/fujitsu/hybrid-2-in-1-fujitsu-lifebook-t726-btvad30000paabri-black-grey-7915,https://www.laptoparena.net/images/tmb/Fujitsu_LIFEBOOK_T726_BTVAD30000PAABRI_image_2.jpg,Fujitsu LIFEBOOK T726,2.4,12.5,8,128,1.81,6,Touchpad
https://www.laptoparena.net/hp/notebook-hp-envy-17-cg0511sa-2s907ea-silver-62555,https://www.laptoparena.net/images/tmb/HP_ENVY_17-cg0511sa_2S907EA_image_2.jpg,HP ENVY 17-cg0511sa,1.3,17.3,16,1256,2.73,4,Touchpad
https://www.laptoparena.net/hp/notebook-hp-omen-15-dc1001na-4um36ea-black-59522,https://www.laptoparena.net/images/tmb/HP_OMEN_15-dc1001na_4UM36EA_image_3.jpg,HP OMEN 15-dc1001na,2.3,15.6,8,1256,2.5,4,Touchpad
https://www.laptoparena.net/hp/notebook-hp-omen-15-dc1023na-6rq09ea-black-59499,https://www.laptoparena.net/images/tmb/HP_OMEN_15-dc1023na_6RQ09EA_image_3.jpg,HP OMEN 15-dc1023na,2.6,15.6,8,1256,2.4,4,Touchpad
https://www.laptoparena.net/lenovo/mobile-workstation-lenovo-thinkpad-p51-p24q-20hh0014mhkit1-black-2652,https://www.laptoparena.net/images/tmb/Lenovo_ThinkPad_P51_1d1d5d.jpg,Lenovo ThinkPad P51 + P24q,2.8,15.6,8,256,2.67,6,ThinkPad UltraNav
https://www.laptoparena.net/toshiba/notebook-toshiba-dynabook-satellite-pro-r50-e-14n-ps591e-09n00jbt-black-graphite-8972,https://www.laptoparena.net/images/tmb/Toshiba_Satellite_Pro_R50-E-14N_PS591E-09N00JBT_image_8.jpg,Toshiba dynabook Satellite Pro R50-E-14N,2.5,15.6,16,256,2.4,4,Touchpad
https://www.laptoparena.net/toshiba/notebook-toshiba-portg-r30-c-pt365a-02j01f-blackgraphite-242,https://www.laptoparena.net/images/tmb/Toshiba_Portg_R30-C_PT365A-02J01F_image_2.jpg,Toshiba Port A30-C-1D0,2.3,13.3,8,500,1.5,4,Touchpad
https://www.laptoparena.net/toshiba/notebook-toshiba-portg-r30-c-pt365a-02j01f-blackgraphite-242,https://www.laptoparena.net/images/tmb/Toshiba_Portg_R30-C_PT365A-02J01F_image_1.jpg,Toshiba Port A30-D-10C,2.5,13.3,8,256,1.5,4,Touchpad
https://www.laptoparena.net/toshiba/notebook-toshiba-portg-r30-c-pt365a-02j01f-blackgraphite-242,https://www.laptoparena.net/images/tmb/Toshiba_Portg_R30-C_PT365A-02J01F_image_5.jpg,Toshiba Port A30-D-10C,2.5,13.3,8,256,1.5,4,Touchpad
https://www.laptoparena.net/toshiba/notebook-toshiba-satellite-pro-a40-c-1d8-ps461e-0ms06pbt-black-31466,https://www.laptoparena.net/images/tmb/Toshiba_Satellite_Pro_A40-C-1D8_PS461E-0MS06PBT_image_1.jpg,Toshiba Satellite Pro A40-C-1D8,2.3,14,8,256,1.95,4,Touchpad
https://www.laptoparena.net/toshiba/notebook-toshiba-satellite-pro-a40-c-1d9-ps461e-0mt09xce-black-graphite-31170,https://www.laptoparena.net/images/tmb/Toshiba_Satellite_Pro_A40-C-1D9_PS461E-0MT09XCE_image_10.jpg,Toshiba Satellite Pro A40-C-1D9,2.3,14,8,500,1.75,4,Touchpad
https://www.laptoparena.net/toshiba/notebook-toshiba-satellite-pro-a40-c-1d9-ps461e-0mt09xce-black-graphite-31170,https://www.laptoparena.net/images/tmb/Toshiba_Satellite_Pro_A40-C-1D9_PS461E-0MT09XCE_image_10.jpg,Toshiba Satellite Pro A40-D-117,2.5,14,8,256,1.75,4,Touchpad
https://www.laptoparena.net/toshiba/notebook-toshiba-satellite-pro-a40-c-1d9-ps461e-0mt09xce-black-graphite-31170,https://www.laptoparena.net/images/tmb/Toshiba_Satellite_Pro_A40-C-1D9_PS461E-0MT09XCE_image_10.jpg,Toshiba Satellite Pro A50-C-24C,2.5,15.6,16,256,2.2,4,Touchpad
https://www.laptoparena.net/toshiba/notebook-toshiba-satellite-pro-a40-c-1d9-ps461e-0mt09xce-black-graphite-31170,https://www.laptoparena.net/images/tmb/Toshiba_Satellite_Pro_A40-C-1D9_PS461E-0MT09XCE_image_10.jpg,Toshiba Satellite Pro A50-C-256,2,15.6,4,128,2.1,4,Touchpad
https://www.laptoparena.net/toshiba/notebook-toshiba-satellite-pro-a40-c-1d9-ps461e-0mt09xce-black-graphite-31170,https://www.laptoparena.net/images/tmb/Toshiba_Satellite_Pro_A40-C-1D9_PS461E-0MT09XCE_image_10.jpg,Toshiba Satellite Pro A50-C-2FR,2.5,15.6,16,256,2.2,4,Touchpad
https://www.laptoparena.net/toshiba/notebook-toshiba-satellite-pro-a40-c-1d9-ps461e-0mt09xce-black-graphite-31170,https://www.laptoparena.net/images/tmb/Toshiba_Satellite_Pro_A40-C-1D9_PS461E-0MT09XCE_image_10.jpg,Toshiba Satellite Pro A50-D-10J,2.5,15.6,8,256,2,4,Touchpad
https://www.laptoparena.net/toshiba/notebook-toshiba-satellite-pro-a40-c-1d9-ps461e-0mt09xce-black-graphite-31170,https://www.laptoparena.net/images/tmb/Toshiba_Satellite_Pro_A40-C-1D9_PS461E-0MT09XCE_image_10.jpg,Toshiba Satellite Pro A50-D-14M,2.5,15.6,8,128,2,4,Touchpad
https://www.laptoparena.net/toshiba/notebook-toshiba-satellite-pro-a40-c-1d9-ps461e-0mt09xce-black-graphite-31170,https://www.laptoparena.net/images/tmb/Toshiba_Satellite_Pro_A40-C-1D9_PS461E-0MT09XCE_image_10.jpg,Toshiba Satellite Pro A50-D-14M,2.5,15.6,8,128,2,4,Touchpad
https://www.laptoparena.net/toshiba/notebook-toshiba-satellite-pro-a40-c-1d9-ps461e-0mt09xce-black-graphite-31170,https://www.laptoparena.net/images/tmb/Toshiba_Satellite_Pro_A40-C-1D9_PS461E-0MT09XCE_image_10.jpg,Toshiba Satellite Pro R40-C-132,2,14,4,500,1.75,4,Touchpad
https://www.laptoparena.net/toshiba/notebook-toshiba-satellite-pro-a40-c-1d9-ps461e-0mt09xce-black-graphite-31170,https://www.laptoparena.net/images/tmb/Toshiba_Satellite_Pro_A40-C-1D9_PS461E-0MT09XCE_image_10.jpg,Toshiba Satellite Pro Satellite Pro A30-D-10E,2.5,13.3,8,256,1.5,4,Touchpad
https://www.laptoparena.net/toshiba/notebook-toshiba-satellite-pro-a40-c-1d9-ps461e-0mt09xce-black-graphite-31170,https://www.laptoparena.net/images/tmb/Toshiba_Satellite_Pro_A40-C-1D9_PS461E-0MT09XCE_image_10.jpg,Toshiba Satellite Pro Satellite Pro A50-C-204,2.3,15.6,4,500,2.1,4,Touchpad
https://www.laptoparena.net/toshiba/notebook-toshiba-tecra-a40-c-1mr-ps463e-08j055it-grey-stainless-steel-31474,https://www.laptoparena.net/images/tmb/Toshiba_Tecra_A40-C-1MR_PS463E-08J055IT_image_3.jpg,Toshiba Tecra A40-C-1MR,2.3,15.6,8,256,2.2,4,Touchpad
https://www.laptoparena.net/toshiba/notebook-toshiba-tecra-a50-d-10m-ps589e-001024du-grey-27368,https://www.laptoparena.net/images/tmb/Toshiba_Tecra_A50-D-10M_PS589E-001024DU_image_4.jpg,Toshiba Tecra A50-D-10M,2.5,15.6,8,256,2,4,Touchpad
https://www.laptoparena.net/toshiba/notebook-toshiba-tecra-a50-d-11d-ps589e-00301mbt-grey-stainless-steel-5228,https://www.laptoparena.net/images/tmb/Toshiba_Tecra_A50-D-11D_PS589E-00301MBT_image_3.jpg,Toshiba Tecra A50-D-11D,2.7,15.6,8,256,2,4,Touchpad
https://www.laptoparena.net/toshiba/notebook-toshiba-tecra-a50-d-11m-ps589e-008015gr-grey-metallic-7343,https://www.laptoparena.net/images/tmb/Toshiba_Tecra_A50-D-11M_PS589E-008015GR_image_3.jpg,Toshiba Tecra A50-D-11M,2.5,15.6,8,500,2,4,Touchpad